

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 13:06:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   763  05B5                     _spiWrite:	
   764                           
   765                           ;incstack = 0
   766                           ; Regs used in _spiWrite: [wreg]
   767                           ;spiWrite@dat stored from wreg
   768  05B5  00F0               	movwf	spiWrite@dat
   769  05B6                     l945:	
   770                           
   771                           ;SPIM.c: 34: void spiWrite(char dat);SPIM.c: 35: {;SPIM.c: 36:     SSPBUF = dat;
   772  05B6  0870               	movf	spiWrite@dat,w
   773  05B7  1283               	bcf	3,5	;RP0=0, select bank0
   774  05B8  1303               	bcf	3,6	;RP1=0, select bank0
   775  05B9  0093               	movwf	19	;volatile
   776  05BA                     l115:	
   777  05BA  0008               	return
   778  05BB                     __end_of_spiWrite:	
   779                           
   780                           	psect	text2
   781  05C2                     __ptext2:	
   782 ;; *************** function _spiRead *****************
   783 ;; Defined at:
   784 ;;		line 47 in file "SPIM.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      unsigned char 
   791 ;; Registers used:
   792 ;;		wreg, status,2, status,0, pclath, cstack
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0
   800 ;;      Temps:          0       0       0       0       0
   801 ;;      Totals:         0       0       0       0       0
   802 ;;Total ram usage:        0 bytes
   803 ;; Hardware stack levels used:    1
   804 ;; Hardware stack levels required when called:    1
   805 ;; This function calls:
   806 ;;		_spiReceiveWait
   807 ;; This function is called by:
   808 ;;		_main
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _spiRead
   814  05C2                     _spiRead:	
   815  05C2                     l947:	
   816                           ;incstack = 0
   817                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   818                           
   819                           
   820                           ;SPIM.c: 49:     spiReceiveWait();
   821  05C2  120A  118A  25BB  120A  118A  	fcall	_spiReceiveWait
   822  05C7                     l949:	
   823                           
   824                           ;SPIM.c: 50:     return(SSPBUF);
   825  05C7  1283               	bcf	3,5	;RP0=0, select bank0
   826  05C8  1303               	bcf	3,6	;RP1=0, select bank0
   827  05C9  0813               	movf	19,w	;volatile
   828  05CA                     l123:	
   829  05CA  0008               	return
   830  05CB                     __end_of_spiRead:	
   831                           
   832                           	psect	text3
   833  05BB                     __ptext3:	
   834 ;; *************** function _spiReceiveWait *****************
   835 ;; Defined at:
   836 ;;		line 29 in file "SPIM.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		None
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         0       0       0       0       0
   852 ;;      Temps:          0       0       0       0       0
   853 ;;      Totals:         0       0       0       0       0
   854 ;;Total ram usage:        0 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_spiRead
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _spiReceiveWait
   865  05BB                     _spiReceiveWait:	
   866  05BB                     l857:	
   867                           ;incstack = 0
   868                           ; Regs used in _spiReceiveWait: []
   869                           
   870  05BB                     l109:	
   871                           ;SPIM.c: 31:     while ( !SSPSTATbits.BF );
   872                           
   873  05BB  1683               	bsf	3,5	;RP0=1, select bank1
   874  05BC  1303               	bcf	3,6	;RP1=0, select bank1
   875  05BD  1C14               	btfss	20,0	;volatile
   876  05BE  2DC0               	goto	u241
   877  05BF  2DC1               	goto	u240
   878  05C0                     u241:	
   879  05C0  2DBB               	goto	l109
   880  05C1                     u240:	
   881  05C1                     l112:	
   882  05C1  0008               	return
   883  05C2                     __end_of_spiReceiveWait:	
   884                           
   885                           	psect	text4
   886  05EC                     __ptext4:	
   887 ;; *************** function _spiInit *****************
   888 ;; Defined at:
   889 ;;		line 12 in file "SPIM.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  sType           1    wreg     enum E1264
   892 ;;  sDataSample     1    0[COMMON] enum E1272
   893 ;;  sClockIdle      1    1[COMMON] enum E1276
   894 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   895 ;; Auto vars:     Size  Location     Type
   896 ;;  sType           1    3[COMMON] enum E1264
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         3       0       0       0       0
   907 ;;      Locals:         1       0       0       0       0
   908 ;;      Temps:          0       0       0       0       0
   909 ;;      Totals:         4       0       0       0       0
   910 ;;Total ram usage:        4 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _spiInit
   921  05EC                     _spiInit:	
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   925                           ;spiInit@sType stored from wreg
   926  05EC  00F3               	movwf	spiInit@sType
   927  05ED                     l935:	
   928                           
   929                           ;SPIM.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SPIM.c: 13: {;SPIM.c: 14:     TRISC5 = 0;
   930  05ED  1683               	bsf	3,5	;RP0=1, select bank1
   931  05EE  1303               	bcf	3,6	;RP1=0, select bank1
   932  05EF  1287               	bcf	7,5	;volatile
   933                           
   934                           ;SPIM.c: 15:     if(sType & 0b00000100)
   935  05F0  1D73               	btfss	spiInit@sType,2
   936  05F1  2DF3               	goto	u451
   937  05F2  2DF4               	goto	u450
   938  05F3                     u451:	
   939  05F3  2DF8               	goto	l941
   940  05F4                     u450:	
   941  05F4                     l937:	
   942                           
   943                           ;SPIM.c: 16:     {;SPIM.c: 17:         SSPSTAT = sTransmitEdge;
   944  05F4  0872               	movf	spiInit@sTransmitEdge,w
   945  05F5  0094               	movwf	20	;volatile
   946  05F6                     l939:	
   947                           
   948                           ;SPIM.c: 18:         TRISC3 = 1;
   949  05F6  1587               	bsf	7,3	;volatile
   950                           
   951                           ;SPIM.c: 19:     }
   952  05F7  2DFC               	goto	l105
   953  05F8                     l941:	
   954                           
   955                           ;SPIM.c: 21:     {;SPIM.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   956  05F8  0870               	movf	spiInit@sDataSample,w
   957  05F9  0472               	iorwf	spiInit@sTransmitEdge,w
   958  05FA  0094               	movwf	20	;volatile
   959  05FB                     l943:	
   960                           
   961                           ;SPIM.c: 23:         TRISC3 = 0;
   962  05FB  1187               	bcf	7,3	;volatile
   963  05FC                     l105:	
   964                           ;SPIM.c: 24:     }
   965                           
   966                           
   967                           ;SPIM.c: 26:     SSPCON = sType | sClockIdle;
   968  05FC  0873               	movf	spiInit@sType,w
   969  05FD  0471               	iorwf	spiInit@sClockIdle,w
   970  05FE  1283               	bcf	3,5	;RP0=0, select bank0
   971  05FF  1303               	bcf	3,6	;RP1=0, select bank0
   972  0600  0094               	movwf	20	;volatile
   973  0601                     l106:	
   974  0601  0008               	return
   975  0602                     __end_of_spiInit:	
   976                           
   977                           	psect	text5
   978  05D7                     __ptext5:	
   979 ;; *************** function _UART_Write *****************
   980 ;; Defined at:
   981 ;;		line 39 in file "RXTX.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  data            1    wreg     unsigned char 
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  data            1    2[COMMON] unsigned char 
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         1       0       0       0       0
   997 ;;      Temps:          2       0       0       0       0
   998 ;;      Totals:         3       0       0       0       0
   999 ;;Total ram usage:        3 bytes
  1000 ;; Hardware stack levels used:    1
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _UART_Write
  1010  05D7                     _UART_Write:	
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in _UART_Write: [wreg]
  1014                           ;UART_Write@data stored from wreg
  1015  05D7  00F2               	movwf	UART_Write@data
  1016  05D8                     l925:	
  1017  05D8                     l36:	
  1018                           ;RXTX.c: 39: void UART_Write(char data);RXTX.c: 40: {;RXTX.c: 41:   while(!TRMT);
  1019                           
  1020  05D8  1683               	bsf	3,5	;RP0=1, select bank1
  1021  05D9  1303               	bcf	3,6	;RP1=0, select bank1
  1022  05DA  1C98               	btfss	24,1	;volatile
  1023  05DB  2DDD               	goto	u431
  1024  05DC  2DDE               	goto	u430
  1025  05DD                     u431:	
  1026  05DD  2DD8               	goto	l36
  1027  05DE                     u430:	
  1028  05DE                     l927:	
  1029                           
  1030                           ;RXTX.c: 42:   TXREG = data;
  1031  05DE  0872               	movf	UART_Write@data,w
  1032  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  1033  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  1034  05E1  0099               	movwf	25	;volatile
  1035                           
  1036                           ;RXTX.c: 43:   _delay((unsigned long)((100)*(4000000/4000.0)));
  1037  05E2  3082               	movlw	130
  1038  05E3  00F1               	movwf	??_UART_Write+1
  1039  05E4  30DD               	movlw	221
  1040  05E5  00F0               	movwf	??_UART_Write
  1041  05E6                     u507:	
  1042  05E6  0BF0               	decfsz	??_UART_Write,f
  1043  05E7  2DE6               	goto	u507
  1044  05E8  0BF1               	decfsz	??_UART_Write+1,f
  1045  05E9  2DE6               	goto	u507
  1046  05EA  2DEB               	nop2
  1047  05EB                     l39:	
  1048  05EB  0008               	return
  1049  05EC                     __end_of_UART_Write:	
  1050                           
  1051                           	psect	text6
  1052  05CB                     __ptext6:	
  1053 ;; *************** function _UART_Read *****************
  1054 ;; Defined at:
  1055 ;;		line 56 in file "RXTX.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      unsigned char 
  1062 ;; Registers used:
  1063 ;;		wreg
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         0       0       0       0       0
  1071 ;;      Temps:          1       0       0       0       0
  1072 ;;      Totals:         1       0       0       0       0
  1073 ;;Total ram usage:        1 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;;		_UART_Read_Text
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function _UART_Read
  1085  05CB                     _UART_Read:	
  1086  05CB                     l929:	
  1087                           ;incstack = 0
  1088                           ; Regs used in _UART_Read: [wreg]
  1089                           
  1090                           
  1091                           ;RXTX.c: 58:     if(RCIF==1){
  1092  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1093  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1094  05CD  1E8C               	btfss	12,5	;volatile
  1095  05CE  2DD0               	goto	u441
  1096  05CF  2DD1               	goto	u440
  1097  05D0                     u441:	
  1098  05D0  2DD5               	goto	l48
  1099  05D1                     u440:	
  1100  05D1                     l931:	
  1101                           
  1102                           ;RXTX.c: 59:         valeido=RCREG;
  1103  05D1  081A               	movf	26,w	;volatile
  1104  05D2  00F0               	movwf	??_UART_Read
  1105  05D3  0870               	movf	??_UART_Read,w
  1106  05D4  00FD               	movwf	_valeido
  1107  05D5                     l48:	
  1108                           ;RXTX.c: 60:     }
  1109                           
  1110                           
  1111                           ;RXTX.c: 65:   return valeido;
  1112  05D5  087D               	movf	_valeido,w
  1113  05D6                     l49:	
  1114  05D6  0008               	return
  1115  05D7                     __end_of_UART_Read:	
  1116                           
  1117                           	psect	text7
  1118  0721                     __ptext7:	
  1119 ;; *************** function _UART_Init *****************
  1120 ;; Defined at:
  1121 ;;		line 16 in file "RXTX.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  baudrate        4    6[BANK0 ] const long 
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;  x               2    9[COMMON] unsigned int 
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      unsigned char 
  1128 ;; Registers used:
  1129 ;;		wreg, status,2, status,0, pclath, cstack
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         0       4       0       0       0
  1136 ;;      Locals:         2       0       0       0       0
  1137 ;;      Temps:          0      12       0       0       0
  1138 ;;      Totals:         2      16       0       0       0
  1139 ;;Total ram usage:       18 bytes
  1140 ;; Hardware stack levels used:    1
  1141 ;; Hardware stack levels required when called:    1
  1142 ;; This function calls:
  1143 ;;		___aldiv
  1144 ;; This function is called by:
  1145 ;;		_main
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _UART_Init
  1151  0721                     _UART_Init:	
  1152  0721                     l899:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1155                           
  1156                           
  1157                           ;RXTX.c: 16: char UART_Init(const long int baudrate);RXTX.c: 17: {;RXTX.c: 18:   unsigne
      +                          d int x;;RXTX.c: 19:   x = (4000000 - baudrate*64)/(baudrate*64);
  1158  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0723  0826               	movf	UART_Init@baudrate,w
  1161  0724  00AA               	movwf	??_UART_Init
  1162  0725  0827               	movf	UART_Init@baudrate+1,w
  1163  0726  00AB               	movwf	??_UART_Init+1
  1164  0727  0828               	movf	UART_Init@baudrate+2,w
  1165  0728  00AC               	movwf	??_UART_Init+2
  1166  0729  0829               	movf	UART_Init@baudrate+3,w
  1167  072A  00AD               	movwf	??_UART_Init+3
  1168  072B  3006               	movlw	6
  1169  072C                     u355:	
  1170  072C  1003               	clrc
  1171  072D  0DAA               	rlf	??_UART_Init,f
  1172  072E  0DAB               	rlf	??_UART_Init+1,f
  1173  072F  0DAC               	rlf	??_UART_Init+2,f
  1174  0730  0DAD               	rlf	??_UART_Init+3,f
  1175  0731                     u350:	
  1176  0731  3EFF               	addlw	-1
  1177  0732  1D03               	skipz
  1178  0733  2F2C               	goto	u355
  1179  0734  082D               	movf	??_UART_Init+3,w
  1180  0735  00F3               	movwf	___aldiv@divisor+3
  1181  0736  082C               	movf	??_UART_Init+2,w
  1182  0737  00F2               	movwf	___aldiv@divisor+2
  1183  0738  082B               	movf	??_UART_Init+1,w
  1184  0739  00F1               	movwf	___aldiv@divisor+1
  1185  073A  082A               	movf	??_UART_Init,w
  1186  073B  00F0               	movwf	___aldiv@divisor
  1187  073C  0826               	movf	UART_Init@baudrate,w
  1188  073D  00AE               	movwf	??_UART_Init+4
  1189  073E  0827               	movf	UART_Init@baudrate+1,w
  1190  073F  00AF               	movwf	??_UART_Init+5
  1191  0740  0828               	movf	UART_Init@baudrate+2,w
  1192  0741  00B0               	movwf	??_UART_Init+6
  1193  0742  0829               	movf	UART_Init@baudrate+3,w
  1194  0743  00B1               	movwf	??_UART_Init+7
  1195  0744  3006               	movlw	6
  1196  0745                     u365:	
  1197  0745  1003               	clrc
  1198  0746  0DAE               	rlf	??_UART_Init+4,f
  1199  0747  0DAF               	rlf	??_UART_Init+5,f
  1200  0748  0DB0               	rlf	??_UART_Init+6,f
  1201  0749  0DB1               	rlf	??_UART_Init+7,f
  1202  074A                     u360:	
  1203  074A  3EFF               	addlw	-1
  1204  074B  1D03               	skipz
  1205  074C  2F45               	goto	u365
  1206  074D  3000               	movlw	0
  1207  074E  00B2               	movwf	??_UART_Init+8
  1208  074F  3009               	movlw	9
  1209  0750  00B3               	movwf	??_UART_Init+9
  1210  0751  303D               	movlw	61
  1211  0752  00B4               	movwf	??_UART_Init+10
  1212  0753  3000               	movlw	0
  1213  0754  00B5               	movwf	??_UART_Init+11
  1214  0755  082E               	movf	??_UART_Init+4,w
  1215  0756  02B2               	subwf	??_UART_Init+8,f
  1216  0757  082F               	movf	??_UART_Init+5,w
  1217  0758  1C03               	skipc
  1218  0759  0F2F               	incfsz	??_UART_Init+5,w
  1219  075A  2F5C               	goto	u371
  1220  075B  2F5D               	goto	u372
  1221  075C                     u371:	
  1222  075C  02B3               	subwf	??_UART_Init+9,f
  1223  075D                     u372:	
  1224  075D  0830               	movf	??_UART_Init+6,w
  1225  075E  1C03               	skipc
  1226  075F  0F30               	incfsz	??_UART_Init+6,w
  1227  0760  2F62               	goto	u373
  1228  0761  2F63               	goto	u374
  1229  0762                     u373:	
  1230  0762  02B4               	subwf	??_UART_Init+10,f
  1231  0763                     u374:	
  1232  0763  0831               	movf	??_UART_Init+7,w
  1233  0764  1C03               	skipc
  1234  0765  0F31               	incfsz	??_UART_Init+7,w
  1235  0766  2F68               	goto	u375
  1236  0767  2F69               	goto	u376
  1237  0768                     u375:	
  1238  0768  02B5               	subwf	??_UART_Init+11,f
  1239  0769                     u376:	
  1240  0769  0835               	movf	??_UART_Init+11,w
  1241  076A  00F7               	movwf	___aldiv@dividend+3
  1242  076B  0834               	movf	??_UART_Init+10,w
  1243  076C  00F6               	movwf	___aldiv@dividend+2
  1244  076D  0833               	movf	??_UART_Init+9,w
  1245  076E  00F5               	movwf	___aldiv@dividend+1
  1246  076F  0832               	movf	??_UART_Init+8,w
  1247  0770  00F4               	movwf	___aldiv@dividend
  1248  0771  120A  118A  2684  120A  118A  	fcall	___aldiv
  1249  0776  0871               	movf	?___aldiv+1,w
  1250  0777  00FA               	movwf	UART_Init@x+1
  1251  0778  0870               	movf	?___aldiv,w
  1252  0779  00F9               	movwf	UART_Init@x
  1253  077A                     l901:	
  1254                           
  1255                           ;RXTX.c: 20:   if(x>255)
  1256  077A  3001               	movlw	1
  1257  077B  027A               	subwf	UART_Init@x+1,w
  1258  077C  3000               	movlw	0
  1259  077D  1903               	skipnz
  1260  077E  0279               	subwf	UART_Init@x,w
  1261  077F  1C03               	skipc
  1262  0780  2F82               	goto	u381
  1263  0781  2F83               	goto	u380
  1264  0782                     u381:	
  1265  0782  2FDF               	goto	l907
  1266  0783                     u380:	
  1267  0783                     l903:	
  1268                           
  1269                           ;RXTX.c: 21:   {;RXTX.c: 22:     x = (4000000 - baudrate*16)/(baudrate*16);
  1270  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0785  0826               	movf	UART_Init@baudrate,w
  1273  0786  00AA               	movwf	??_UART_Init
  1274  0787  0827               	movf	UART_Init@baudrate+1,w
  1275  0788  00AB               	movwf	??_UART_Init+1
  1276  0789  0828               	movf	UART_Init@baudrate+2,w
  1277  078A  00AC               	movwf	??_UART_Init+2
  1278  078B  0829               	movf	UART_Init@baudrate+3,w
  1279  078C  00AD               	movwf	??_UART_Init+3
  1280  078D  3004               	movlw	4
  1281  078E                     u395:	
  1282  078E  1003               	clrc
  1283  078F  0DAA               	rlf	??_UART_Init,f
  1284  0790  0DAB               	rlf	??_UART_Init+1,f
  1285  0791  0DAC               	rlf	??_UART_Init+2,f
  1286  0792  0DAD               	rlf	??_UART_Init+3,f
  1287  0793                     u390:	
  1288  0793  3EFF               	addlw	-1
  1289  0794  1D03               	skipz
  1290  0795  2F8E               	goto	u395
  1291  0796  082D               	movf	??_UART_Init+3,w
  1292  0797  00F3               	movwf	___aldiv@divisor+3
  1293  0798  082C               	movf	??_UART_Init+2,w
  1294  0799  00F2               	movwf	___aldiv@divisor+2
  1295  079A  082B               	movf	??_UART_Init+1,w
  1296  079B  00F1               	movwf	___aldiv@divisor+1
  1297  079C  082A               	movf	??_UART_Init,w
  1298  079D  00F0               	movwf	___aldiv@divisor
  1299  079E  0826               	movf	UART_Init@baudrate,w
  1300  079F  00AE               	movwf	??_UART_Init+4
  1301  07A0  0827               	movf	UART_Init@baudrate+1,w
  1302  07A1  00AF               	movwf	??_UART_Init+5
  1303  07A2  0828               	movf	UART_Init@baudrate+2,w
  1304  07A3  00B0               	movwf	??_UART_Init+6
  1305  07A4  0829               	movf	UART_Init@baudrate+3,w
  1306  07A5  00B1               	movwf	??_UART_Init+7
  1307  07A6  3004               	movlw	4
  1308  07A7                     u405:	
  1309  07A7  1003               	clrc
  1310  07A8  0DAE               	rlf	??_UART_Init+4,f
  1311  07A9  0DAF               	rlf	??_UART_Init+5,f
  1312  07AA  0DB0               	rlf	??_UART_Init+6,f
  1313  07AB  0DB1               	rlf	??_UART_Init+7,f
  1314  07AC                     u400:	
  1315  07AC  3EFF               	addlw	-1
  1316  07AD  1D03               	skipz
  1317  07AE  2FA7               	goto	u405
  1318  07AF  3000               	movlw	0
  1319  07B0  00B2               	movwf	??_UART_Init+8
  1320  07B1  3009               	movlw	9
  1321  07B2  00B3               	movwf	??_UART_Init+9
  1322  07B3  303D               	movlw	61
  1323  07B4  00B4               	movwf	??_UART_Init+10
  1324  07B5  3000               	movlw	0
  1325  07B6  00B5               	movwf	??_UART_Init+11
  1326  07B7  082E               	movf	??_UART_Init+4,w
  1327  07B8  02B2               	subwf	??_UART_Init+8,f
  1328  07B9  082F               	movf	??_UART_Init+5,w
  1329  07BA  1C03               	skipc
  1330  07BB  0F2F               	incfsz	??_UART_Init+5,w
  1331  07BC  2FBE               	goto	u411
  1332  07BD  2FBF               	goto	u412
  1333  07BE                     u411:	
  1334  07BE  02B3               	subwf	??_UART_Init+9,f
  1335  07BF                     u412:	
  1336  07BF  0830               	movf	??_UART_Init+6,w
  1337  07C0  1C03               	skipc
  1338  07C1  0F30               	incfsz	??_UART_Init+6,w
  1339  07C2  2FC4               	goto	u413
  1340  07C3  2FC5               	goto	u414
  1341  07C4                     u413:	
  1342  07C4  02B4               	subwf	??_UART_Init+10,f
  1343  07C5                     u414:	
  1344  07C5  0831               	movf	??_UART_Init+7,w
  1345  07C6  1C03               	skipc
  1346  07C7  0F31               	incfsz	??_UART_Init+7,w
  1347  07C8  2FCA               	goto	u415
  1348  07C9  2FCB               	goto	u416
  1349  07CA                     u415:	
  1350  07CA  02B5               	subwf	??_UART_Init+11,f
  1351  07CB                     u416:	
  1352  07CB  0835               	movf	??_UART_Init+11,w
  1353  07CC  00F7               	movwf	___aldiv@dividend+3
  1354  07CD  0834               	movf	??_UART_Init+10,w
  1355  07CE  00F6               	movwf	___aldiv@dividend+2
  1356  07CF  0833               	movf	??_UART_Init+9,w
  1357  07D0  00F5               	movwf	___aldiv@dividend+1
  1358  07D1  0832               	movf	??_UART_Init+8,w
  1359  07D2  00F4               	movwf	___aldiv@dividend
  1360  07D3  120A  118A  2684  120A  118A  	fcall	___aldiv
  1361  07D8  0871               	movf	?___aldiv+1,w
  1362  07D9  00FA               	movwf	UART_Init@x+1
  1363  07DA  0870               	movf	?___aldiv,w
  1364  07DB  00F9               	movwf	UART_Init@x
  1365  07DC                     l905:	
  1366                           
  1367                           ;RXTX.c: 23:     BRGH = 1;
  1368  07DC  1683               	bsf	3,5	;RP0=1, select bank1
