

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 13:10:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _ADC_INTERRUPT
   753  01D6                     _ADC_INTERRUPT:	
   754  01D6                     l815:	
   755                           ;incstack = 0
   756                           ; Regs used in _ADC_INTERRUPT: []
   757                           
   758                           
   759                           ;ADC.c: 115:     PIR1bits.ADIF = 0;
   760  01D6  1283               	bcf	3,5	;RP0=0, select bank0
   761  01D7  1303               	bcf	3,6	;RP1=0, select bank0
   762  01D8  130C               	bcf	12,6	;volatile
   763                           
   764                           ;ADC.c: 116:     PIE1bits.ADIE = 1;
   765  01D9  1683               	bsf	3,5	;RP0=1, select bank1
   766  01DA  1303               	bcf	3,6	;RP1=0, select bank1
   767  01DB  170C               	bsf	12,6	;volatile
   768                           
   769                           ;ADC.c: 117:     INTCONbits.GIE = 1;
   770  01DC  178B               	bsf	11,7	;volatile
   771                           
   772                           ;ADC.c: 118:     INTCONbits.PEIE = 1;
   773  01DD  170B               	bsf	11,6	;volatile
   774  01DE                     l46:	
   775  01DE  0008               	return
   776  01DF                     __end_of_ADC_INTERRUPT:	
   777                           
   778                           	psect	text3
   779  0017                     __ptext3:	
   780 ;; *************** function _ADC_CONFIG *****************
   781 ;; Defined at:
   782 ;;		line 12 in file "ADC.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;  canal           1    wreg     unsigned char 
   785 ;;  justif          1    4[COMMON] unsigned char 
   786 ;; Auto vars:     Size  Location     Type
   787 ;;  canal           1    5[COMMON] unsigned char 
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         1       0       0       0       0
   798 ;;      Locals:         1       0       0       0       0
   799 ;;      Temps:          0       2       0       0       0
   800 ;;      Totals:         2       2       0       0       0
   801 ;;Total ram usage:        4 bytes
   802 ;; Hardware stack levels used:    1
   803 ;; Hardware stack levels required when called:    3
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_main
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _ADC_CONFIG
   813  0017                     _ADC_CONFIG:	
   814                           
   815                           ;incstack = 0
   816                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
   817                           ;ADC_CONFIG@canal stored from wreg
   818  0017  00F5               	movwf	ADC_CONFIG@canal
   819  0018                     l1081:	
   820                           
   821                           ;ADC.c: 13:     ADCON0bits.ADON = 1;
   822  0018  1283               	bcf	3,5	;RP0=0, select bank0
   823  0019  1303               	bcf	3,6	;RP1=0, select bank0
   824  001A  141F               	bsf	31,0	;volatile
   825                           
   826                           ;ADC.c: 14:     ADCON0bits.GO = 1;
   827  001B  149F               	bsf	31,1	;volatile
   828  001C                     l1083:	
   829                           
   830                           ;ADC.c: 15:     ADCON0bits.ADCS = 1;
   831  001C  081F               	movf	31,w	;volatile
   832  001D  393F               	andlw	-193
   833  001E  3840               	iorlw	64
   834  001F  009F               	movwf	31	;volatile
   835  0020                     l1085:	
   836                           
   837                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
   838  0020  1683               	bsf	3,5	;RP0=1, select bank1
   839  0021  1303               	bcf	3,6	;RP1=0, select bank1
   840  0022  121F               	bcf	31,4	;volatile
   841  0023                     l1087:	
   842                           
   843                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
   844  0023  129F               	bcf	31,5	;volatile
   845                           
   846                           ;ADC.c: 19:     switch(canal){
   847  0024  28D9               	goto	l1147
   848  0025                     l24:	
   849                           ;ADC.c: 20:         case 0:
   850                           
   851                           
   852                           ;ADC.c: 21:             ANSELbits.ANS0 = 1;
   853  0025  1683               	bsf	3,5	;RP0=1, select bank3
   854  0026  1703               	bsf	3,6	;RP1=1, select bank3
   855  0027  1408               	bsf	8,0	;volatile
   856  0028                     l1089:	
   857                           
   858                           ;ADC.c: 22:             ADCON0bits.CHS = 0;
   859  0028  30C3               	movlw	-61
   860  0029  1283               	bcf	3,5	;RP0=0, select bank0
   861  002A  1303               	bcf	3,6	;RP1=0, select bank0
   862  002B  059F               	andwf	31,f	;volatile
   863  002C                     l1091:	
   864                           
   865                           ;ADC.c: 23:             TRISAbits.TRISA0 = 1;
   866  002C  1683               	bsf	3,5	;RP0=1, select bank1
   867  002D  1303               	bcf	3,6	;RP1=0, select bank1
   868  002E  1405               	bsf	5,0	;volatile
   869                           
   870                           ;ADC.c: 24:             break;
   871  002F  2917               	goto	l1151
   872  0030                     l26:	
   873                           ;ADC.c: 26:         case 1:
   874                           
   875                           
   876                           ;ADC.c: 27:             ANSELbits.ANS1 = 1;
   877  0030  1683               	bsf	3,5	;RP0=1, select bank3
   878  0031  1703               	bsf	3,6	;RP1=1, select bank3
   879  0032  1488               	bsf	8,1	;volatile
   880  0033                     l1093:	
   881                           
   882                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
   883  0033  1283               	bcf	3,5	;RP0=0, select bank0
   884  0034  1303               	bcf	3,6	;RP1=0, select bank0
   885  0035  081F               	movf	31,w	;volatile
   886  0036  39C3               	andlw	-61
   887  0037  3804               	iorlw	4
   888  0038  009F               	movwf	31	;volatile
   889  0039                     l1095:	
   890                           
   891                           ;ADC.c: 29:             TRISAbits.TRISA1 = 1;
   892  0039  1683               	bsf	3,5	;RP0=1, select bank1
   893  003A  1303               	bcf	3,6	;RP1=0, select bank1
   894  003B  1485               	bsf	5,1	;volatile
   895                           
   896                           ;ADC.c: 30:             break;
   897  003C  2917               	goto	l1151
   898  003D                     l27:	
   899                           ;ADC.c: 32:         case 2:
   900                           
   901                           
   902                           ;ADC.c: 33:             ANSELbits.ANS2 = 1;
   903  003D  1683               	bsf	3,5	;RP0=1, select bank3
   904  003E  1703               	bsf	3,6	;RP1=1, select bank3
   905  003F  1508               	bsf	8,2	;volatile
   906  0040                     l1097:	
   907                           
   908                           ;ADC.c: 34:             ADCON0bits.CHS = 2;
   909  0040  1283               	bcf	3,5	;RP0=0, select bank0
   910  0041  1303               	bcf	3,6	;RP1=0, select bank0
   911  0042  081F               	movf	31,w	;volatile
   912  0043  39C3               	andlw	-61
   913  0044  3808               	iorlw	8
   914  0045  009F               	movwf	31	;volatile
   915  0046                     l1099:	
   916                           
   917                           ;ADC.c: 35:             TRISAbits.TRISA2 = 1;
   918  0046  1683               	bsf	3,5	;RP0=1, select bank1
   919  0047  1303               	bcf	3,6	;RP1=0, select bank1
   920  0048  1505               	bsf	5,2	;volatile
   921                           
   922                           ;ADC.c: 36:             break;
   923  0049  2917               	goto	l1151
   924  004A                     l28:	
   925                           ;ADC.c: 38:         case 3:
   926                           
   927                           
   928                           ;ADC.c: 39:             ANSELbits.ANS3 = 1;
   929  004A  1683               	bsf	3,5	;RP0=1, select bank3
   930  004B  1703               	bsf	3,6	;RP1=1, select bank3
   931  004C  1588               	bsf	8,3	;volatile
   932  004D                     l1101:	
   933                           
   934                           ;ADC.c: 40:             ADCON0bits.CHS = 3;
   935  004D  1283               	bcf	3,5	;RP0=0, select bank0
   936  004E  1303               	bcf	3,6	;RP1=0, select bank0
   937  004F  081F               	movf	31,w	;volatile
   938  0050  39C3               	andlw	-61
   939  0051  380C               	iorlw	12
   940  0052  009F               	movwf	31	;volatile
   941  0053                     l1103:	
   942                           
   943                           ;ADC.c: 41:             TRISAbits.TRISA3 = 1;
   944  0053  1683               	bsf	3,5	;RP0=1, select bank1
   945  0054  1303               	bcf	3,6	;RP1=0, select bank1
   946  0055  1585               	bsf	5,3	;volatile
   947                           
   948                           ;ADC.c: 42:             break;
   949  0056  2917               	goto	l1151
   950  0057                     l29:	
   951                           ;ADC.c: 44:         case 4:
   952                           
   953                           
   954                           ;ADC.c: 45:             ANSELbits.ANS4 = 1;
   955  0057  1683               	bsf	3,5	;RP0=1, select bank3
   956  0058  1703               	bsf	3,6	;RP1=1, select bank3
   957  0059  1608               	bsf	8,4	;volatile
   958  005A                     l1105:	
   959                           
   960                           ;ADC.c: 46:             ADCON0bits.CHS = 4;
   961  005A  1283               	bcf	3,5	;RP0=0, select bank0
   962  005B  1303               	bcf	3,6	;RP1=0, select bank0
   963  005C  081F               	movf	31,w	;volatile
   964  005D  39C3               	andlw	-61
   965  005E  3810               	iorlw	16
   966  005F  009F               	movwf	31	;volatile
   967  0060                     l1107:	
   968                           
   969                           ;ADC.c: 47:             TRISAbits.TRISA5 = 1;
   970  0060  1683               	bsf	3,5	;RP0=1, select bank1
   971  0061  1303               	bcf	3,6	;RP1=0, select bank1
   972  0062  1685               	bsf	5,5	;volatile
   973                           
   974                           ;ADC.c: 48:             break;
   975  0063  2917               	goto	l1151
   976  0064                     l30:	
   977                           ;ADC.c: 50:         case 5:
   978                           
   979                           
   980                           ;ADC.c: 51:             ANSELbits.ANS5 = 1;
   981  0064  1683               	bsf	3,5	;RP0=1, select bank3
   982  0065  1703               	bsf	3,6	;RP1=1, select bank3
   983  0066  1688               	bsf	8,5	;volatile
   984  0067                     l1109:	
   985                           
   986                           ;ADC.c: 52:             ADCON0bits.CHS = 5;
   987  0067  1283               	bcf	3,5	;RP0=0, select bank0
   988  0068  1303               	bcf	3,6	;RP1=0, select bank0
   989  0069  081F               	movf	31,w	;volatile
   990  006A  39C3               	andlw	-61
   991  006B  3814               	iorlw	20
   992  006C  009F               	movwf	31	;volatile
   993  006D                     l1111:	
   994                           
   995                           ;ADC.c: 53:             TRISEbits.TRISE0 = 1;
   996  006D  1683               	bsf	3,5	;RP0=1, select bank1
   997  006E  1303               	bcf	3,6	;RP1=0, select bank1
   998  006F  1409               	bsf	9,0	;volatile
   999                           
  1000                           ;ADC.c: 54:             break;
  1001  0070  2917               	goto	l1151
  1002  0071                     l31:	
  1003                           ;ADC.c: 56:         case 6:
  1004                           
  1005                           
  1006                           ;ADC.c: 57:             ANSELbits.ANS6 = 1;
  1007  0071  1683               	bsf	3,5	;RP0=1, select bank3
  1008  0072  1703               	bsf	3,6	;RP1=1, select bank3
  1009  0073  1708               	bsf	8,6	;volatile
  1010  0074                     l1113:	
  1011                           
  1012                           ;ADC.c: 58:             ADCON0bits.CHS = 6;
  1013  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0076  081F               	movf	31,w	;volatile
  1016  0077  39C3               	andlw	-61
  1017  0078  3818               	iorlw	24
  1018  0079  009F               	movwf	31	;volatile
  1019  007A                     l1115:	
  1020                           
  1021                           ;ADC.c: 59:             TRISEbits.TRISE1 = 1;
  1022  007A  1683               	bsf	3,5	;RP0=1, select bank1
  1023  007B  1303               	bcf	3,6	;RP1=0, select bank1
  1024  007C  1489               	bsf	9,1	;volatile
  1025                           
  1026                           ;ADC.c: 60:             break;
  1027  007D  2917               	goto	l1151
  1028  007E                     l32:	
  1029                           ;ADC.c: 62:         case 7:
  1030                           
  1031                           
  1032                           ;ADC.c: 63:             ANSELbits.ANS7 = 1;
  1033  007E  1683               	bsf	3,5	;RP0=1, select bank3
  1034  007F  1703               	bsf	3,6	;RP1=1, select bank3
  1035  0080  1788               	bsf	8,7	;volatile
  1036  0081                     l1117:	
  1037                           
  1038                           ;ADC.c: 64:             ADCON0bits.CHS = 7;
  1039  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1040  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1041  0083  081F               	movf	31,w	;volatile
  1042  0084  39C3               	andlw	-61
  1043  0085  381C               	iorlw	28
  1044  0086  009F               	movwf	31	;volatile
  1045  0087                     l1119:	
  1046                           
  1047                           ;ADC.c: 65:             TRISEbits.TRISE2 = 1;
  1048  0087  1683               	bsf	3,5	;RP0=1, select bank1
  1049  0088  1303               	bcf	3,6	;RP1=0, select bank1
  1050  0089  1509               	bsf	9,2	;volatile
  1051                           
  1052                           ;ADC.c: 66:             break;
  1053  008A  2917               	goto	l1151
  1054  008B                     l33:	
  1055                           ;ADC.c: 68:         case 8:
  1056                           
  1057                           
  1058                           ;ADC.c: 69:             ANSELHbits.ANS8 = 1;
  1059  008B  1683               	bsf	3,5	;RP0=1, select bank3
  1060  008C  1703               	bsf	3,6	;RP1=1, select bank3
  1061  008D  1409               	bsf	9,0	;volatile
  1062  008E                     l1121:	
  1063                           
  1064                           ;ADC.c: 70:             ADCON0bits.CHS = 8;
  1065  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1066  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0090  081F               	movf	31,w	;volatile
  1068  0091  39C3               	andlw	-61
  1069  0092  3820               	iorlw	32
  1070  0093  009F               	movwf	31	;volatile
  1071  0094                     l1123:	
  1072                           
  1073                           ;ADC.c: 71:             TRISBbits.TRISB2 = 1;
  1074  0094  1683               	bsf	3,5	;RP0=1, select bank1
  1075  0095  1303               	bcf	3,6	;RP1=0, select bank1
  1076  0096  1506               	bsf	6,2	;volatile
  1077                           
  1078                           ;ADC.c: 72:             break;
  1079  0097  2917               	goto	l1151
  1080  0098                     l34:	
  1081                           ;ADC.c: 74:         case 9:
  1082                           
  1083                           
  1084                           ;ADC.c: 75:             ANSELHbits.ANS9 = 1;
  1085  0098  1683               	bsf	3,5	;RP0=1, select bank3
  1086  0099  1703               	bsf	3,6	;RP1=1, select bank3
  1087  009A  1489               	bsf	9,1	;volatile
  1088  009B                     l1125:	
  1089                           
  1090                           ;ADC.c: 76:             ADCON0bits.CHS = 9;
  1091  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1092  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1093  009D  081F               	movf	31,w	;volatile
  1094  009E  39C3               	andlw	-61
  1095  009F  3824               	iorlw	36
  1096  00A0  009F               	movwf	31	;volatile
  1097  00A1                     l1127:	
  1098                           
  1099                           ;ADC.c: 77:             TRISBbits.TRISB3 = 1;
  1100  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  1101  00A2  1303               	bcf	3,6	;RP1=0, select bank1
  1102  00A3  1586               	bsf	6,3	;volatile
  1103                           
  1104                           ;ADC.c: 78:             break;
  1105  00A4  2917               	goto	l1151
  1106  00A5                     l35:	
  1107                           ;ADC.c: 80:         case 10:
  1108                           
  1109                           
  1110                           ;ADC.c: 81:             ANSELHbits.ANS10 = 1;
  1111  00A5  1683               	bsf	3,5	;RP0=1, select bank3
  1112  00A6  1703               	bsf	3,6	;RP1=1, select bank3
  1113  00A7  1509               	bsf	9,2	;volatile
  1114  00A8                     l1129:	
  1115                           
  1116                           ;ADC.c: 82:             ADCON0bits.CHS = 10;
  1117  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1118  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1119  00AA  081F               	movf	31,w	;volatile
  1120  00AB  39C3               	andlw	-61
  1121  00AC  3828               	iorlw	40
  1122  00AD  009F               	movwf	31	;volatile
  1123  00AE                     l1131:	
  1124                           
  1125                           ;ADC.c: 83:             TRISBbits.TRISB1 = 1;
  1126  00AE  1683               	bsf	3,5	;RP0=1, select bank1
  1127  00AF  1303               	bcf	3,6	;RP1=0, select bank1
  1128  00B0  1486               	bsf	6,1	;volatile
  1129                           
  1130                           ;ADC.c: 84:             break;
  1131  00B1  2917               	goto	l1151
  1132  00B2                     l36:	
  1133                           ;ADC.c: 86:         case 11:
  1134                           
  1135                           
  1136                           ;ADC.c: 87:             ANSELHbits.ANS11 = 1;
  1137  00B2  1683               	bsf	3,5	;RP0=1, select bank3
  1138  00B3  1703               	bsf	3,6	;RP1=1, select bank3
  1139  00B4  1589               	bsf	9,3	;volatile
  1140  00B5                     l1133:	
  1141                           
  1142                           ;ADC.c: 88:             ADCON0bits.CHS = 11;
  1143  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1144  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1145  00B7  081F               	movf	31,w	;volatile
  1146  00B8  39C3               	andlw	-61
  1147  00B9  382C               	iorlw	44
  1148  00BA  009F               	movwf	31	;volatile
  1149  00BB                     l1135:	
  1150                           
  1151                           ;ADC.c: 89:             TRISBbits.TRISB4 = 1;
  1152  00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1153  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1154  00BD  1606               	bsf	6,4	;volatile
  1155                           
  1156                           ;ADC.c: 90:             break;
  1157  00BE  2917               	goto	l1151
  1158  00BF                     l37:	
  1159                           ;ADC.c: 92:         case 12:
  1160                           
  1161                           
  1162                           ;ADC.c: 93:             ANSELHbits.ANS12 = 1;
  1163  00BF  1683               	bsf	3,5	;RP0=1, select bank3
  1164  00C0  1703               	bsf	3,6	;RP1=1, select bank3
  1165  00C1  1609               	bsf	9,4	;volatile
  1166  00C2                     l1137:	
  1167                           
  1168                           ;ADC.c: 94:             ADCON0bits.CHS = 12;
  1169  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1170  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1171  00C4  081F               	movf	31,w	;volatile
  1172  00C5  39C3               	andlw	-61
  1173  00C6  3830               	iorlw	48
  1174  00C7  009F               	movwf	31	;volatile
  1175  00C8                     l1139:	
  1176                           
  1177                           ;ADC.c: 95:             TRISBbits.TRISB0 = 1;
  1178  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1179  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1180  00CA  1406               	bsf	6,0	;volatile
  1181                           
  1182                           ;ADC.c: 96:             break;
  1183  00CB  2917               	goto	l1151
  1184  00CC                     l38:	
  1185                           ;ADC.c: 98:         case 13:
  1186                           
  1187                           
  1188                           ;ADC.c: 99:             ANSELHbits.ANS13 = 1;
  1189  00CC  1683               	bsf	3,5	;RP0=1, select bank3
  1190  00CD  1703               	bsf	3,6	;RP1=1, select bank3
  1191  00CE  1689               	bsf	9,5	;volatile
  1192  00CF                     l1141:	
  1193                           
  1194                           ;ADC.c: 100:             ADCON0bits.CHS = 13;
  1195  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1196  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1197  00D1  081F               	movf	31,w	;volatile
  1198  00D2  39C3               	andlw	-61
  1199  00D3  3834               	iorlw	52
  1200  00D4  009F               	movwf	31	;volatile
  1201  00D5                     l1143:	
  1202                           
  1203                           ;ADC.c: 101:             TRISBbits.TRISB5 = 1;
  1204  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1205  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1206  00D7  1686               	bsf	6,5	;volatile
  1207                           
  1208                           ;ADC.c: 102:             break;
  1209  00D8  2917               	goto	l1151
  1210  00D9                     l1147:	
  1211  00D9  0875               	movf	ADC_CONFIG@canal,w
  1212  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1213  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1214  00DC  00A0               	movwf	??_ADC_CONFIG
  1215  00DD  01A1               	clrf	??_ADC_CONFIG+1
  1216                           
  1217                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1218                           ; Switch size 1, requested type "simple"
  1219                           ; Number of cases is 1, Range of values is 0 to 0
  1220                           ; switch strategies available:
  1221                           ; Name         Instructions Cycles
  1222                           ; simple_byte            4     3 (average)
  1223                           ; direct_byte           11     8 (fixed)
  1224                           ; jumptable            260     6 (fixed)
  1225                           ;	Chosen strategy is simple_byte
  1226  00DE  0821               	movf	??_ADC_CONFIG+1,w
  1227  00DF  3A00               	xorlw	0	; case 0
  1228  00E0  1903               	skipnz
  1229  00E1  28E3               	goto	l1227
  1230  00E2  2917               	goto	l1151
  1231  00E3                     l1227:	
  1232                           
  1233                           ; Switch size 1, requested type "simple"
  1234                           ; Number of cases is 14, Range of values is 0 to 13
  1235                           ; switch strategies available:
  1236                           ; Name         Instructions Cycles
  1237                           ; simple_byte           43    22 (average)
  1238                           ; direct_byte           50     8 (fixed)
  1239                           ; jumptable            260     6 (fixed)
  1240                           ;	Chosen strategy is simple_byte
  1241  00E3  0820               	movf	??_ADC_CONFIG,w
  1242  00E4  3A00               	xorlw	0	; case 0
  1243  00E5  1903               	skipnz
  1244  00E6  2825               	goto	l24
  1245  00E7  3A01               	xorlw	1	; case 1
  1246  00E8  1903               	skipnz
  1247  00E9  2830               	goto	l26
  1248  00EA  3A03               	xorlw	3	; case 2
  1249  00EB  1903               	skipnz
  1250  00EC  283D               	goto	l27
  1251  00ED  3A01               	xorlw	1	; case 3
  1252  00EE  1903               	skipnz
  1253  00EF  284A               	goto	l28
  1254  00F0  3A07               	xorlw	7	; case 4
  1255  00F1  1903               	skipnz
  1256  00F2  2857               	goto	l29
  1257  00F3  3A01               	xorlw	1	; case 5
  1258  00F4  1903               	skipnz
  1259  00F5  2864               	goto	l30
  1260  00F6  3A03               	xorlw	3	; case 6
  1261  00F7  1903               	skipnz
  1262  00F8  2871               	goto	l31
  1263  00F9  3A01               	xorlw	1	; case 7
  1264  00FA  1903               	skipnz
  1265  00FB  287E               	goto	l32
  1266  00FC  3A0F               	xorlw	15	; case 8
  1267  00FD  1903               	skipnz
  1268  00FE  288B               	goto	l33
  1269  00FF  3A01               	xorlw	1	; case 9
  1270  0100  1903               	skipnz
  1271  0101  2898               	goto	l34
  1272  0102  3A03               	xorlw	3	; case 10
  1273  0103  1903               	skipnz
  1274  0104  28A5               	goto	l35
  1275  0105  3A01               	xorlw	1	; case 11
  1276  0106  1903               	skipnz
  1277  0107  28B2               	goto	l36
  1278  0108  3A07               	xorlw	7	; case 12
  1279  0109  1903               	skipnz
  1280  010A  28BF               	goto	l37
  1281  010B  3A01               	xorlw	1	; case 13
  1282  010C  1903               	skipnz
  1283  010D  28CC               	goto	l38
  1284  010E  2917               	goto	l1151
  1285  010F                     l40:	
  1286                           ;ADC.c: 105:         case 0:
  1287                           
  1288                           
  1289                           ;ADC.c: 106:             ADCON1bits.ADFM = 0;
  1290  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1291  0110  1303               	bcf	3,6	;RP1=0, select bank1
  1292  0111  139F               	bcf	31,7	;volatile
  1293                           
  1294                           ;ADC.c: 107:             break;
  1295  0112  2928               	goto	l43
  1296  0113                     l42:	
  1297                           ;ADC.c: 108:         case 1:
  1298                           
  1299                           
  1300                           ;ADC.c: 109:             ADCON1bits.ADFM = 1;
  1301  0113  1683               	bsf	3,5	;RP0=1, select bank1
  1302  0114  1303               	bcf	3,6	;RP1=0, select bank1
  1303  0115  179F               	bsf	31,7	;volatile
  1304                           
  1305                           ;ADC.c: 110:             break;
  1306  0116  2928               	goto	l43
  1307  0117                     l1151:	
  1308  0117  0874               	movf	ADC_CONFIG@justif,w
  1309  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1310  0119  00A0               	movwf	??_ADC_CONFIG
  1311  011A  01A1               	clrf	??_ADC_CONFIG+1
  1312                           
  1313                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1314                           ; Switch size 1, requested type "simple"
  1315                           ; Number of cases is 1, Range of values is 0 to 0
  1316                           ; switch strategies available:
  1317                           ; Name         Instructions Cycles
  1318                           ; simple_byte            4     3 (average)
  1319                           ; direct_byte           11     8 (fixed)
  1320                           ; jumptable            260     6 (fixed)
  1321                           ;	Chosen strategy is simple_byte
  1322  011B  0821               	movf	??_ADC_CONFIG+1,w
  1323  011C  3A00               	xorlw	0	; case 0
  1324  011D  1903               	skipnz
  1325  011E  2920               	goto	l1229
  1326  011F  2928               	goto	l43
  1327  0120                     l1229:	
  1328                           
  1329                           ; Switch size 1, requested type "simple"
  1330                           ; Number of cases is 2, Range of values is 0 to 1
  1331                           ; switch strategies available:
  1332                           ; Name         Instructions Cycles
  1333                           ; simple_byte            7     4 (average)
  1334                           ; direct_byte           14     8 (fixed)
  1335                           ; jumptable            260     6 (fixed)
  1336                           ;	Chosen strategy is simple_byte
  1337  0120  0820               	movf	??_ADC_CONFIG,w
  1338  0121  3A00               	xorlw	0	; case 0
  1339  0122  1903               	skipnz
  1340  0123  290F               	goto	l40
  1341  0124  3A01               	xorlw	1	; case 1
  1342  0125  1903               	skipnz
  1343  0126  2913               	goto	l42
  1344  0127  2928               	goto	l43
  1345  0128                     l43:	
  1346  0128  0008               	return
  1347  0129                     __end_of_ADC_CONFIG:	
  1348                           
